"0","anova(native_mod, native_mod_2, native_mod_3)"
"2","Warning in anova.lmlist(object, ...) :"
"2","
 "
"2"," models with response ‘""nonntv.rich""’ removed because response differs from model 1
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: ntv.rich ~ log_area + log_elev + dist.mnland
Model 2: ntv.rich ~ log_area"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     18"
"1"," 125653"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     20"
"1"," 138678"
"1"," -2"
"1","    -13025"
"1"," 0.9329"
"1"," 0.4116"
"1","
"
"0","anova(non_native_mod, non_native_mod_2, non_native_mod_3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: nonntv.rich ~ log_area + log_elev + dist.mnland
Model 2: nonntv.rich ~ log_area + dist.mnland
Model 3: nonntv.rich ~ log_area"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     18"
"1"," 115781"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     19"
"1"," 115813"
"1"," -1"
"1","   -31.647"
"1"," 0.0049"
"1"," 0.9449"
"1","
3"
"1","     20"
"1"," 116037"
"1"," -1"
"1","  -224.454"
"1"," 0.0349"
"1"," 0.8539"
"1","
"
