"0","options(na.action = ""na.fail"")"
"0","backwards_selection_native <- stepAIC(native_mod, direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","198.31"
"1",""
"1","
"
"1",""
"1","ntv.rich ~ log_area + log_elev + dist.mnland"
"1",""
"1","

"
"1","             "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- log_elev   "
"1","  1"
"1","       123"
"1"," 125776"
"1"," 196.33"
"1","
- dist.mnland"
"1","  1"
"1","     10304"
"1"," 135958"
"1"," 198.04"
"1","
<none>       "
"1","   "
"1","          "
"1"," 125653"
"1"," 198.31"
"1","
- log_area   "
"1","  1"
"1","    187537"
"1"," 313190"
"1"," 216.40"
"1","
"
"1","
Step:  AIC="
"1",""
"1","196.33"
"1",""
"1","
"
"1",""
"1","ntv.rich ~ log_area + dist.mnland"
"1",""
"1","

"
"1","             "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>       "
"1","   "
"1","          "
"1"," 125776"
"1"," 196.33"
"1","
- dist.mnland"
"1","  1"
"1","     12902"
"1"," 138678"
"1"," 196.47"
"1","
- log_area   "
"1","  1"
"1","    782342"
"1"," 908118"
"1"," 237.82"
"1","
"
"0","backwards_selection_nonnative stepAIC(non_native_mod, direction = ""backward"")"
"2","Error: unexpected symbol in ""backwards_selection_nonnative stepAIC""
"
