"0","lrtest(native_mod, native_mod_2, native_mod_3)"
"1","Likelihood ratio test
"
"1","
"
"1","Model 1: ntv.rich ~ log_area + log_elev + dist.mnland
Model 2: nonntv.rich ~ log_area + dist.mnland
Model 3: ntv.rich ~ log_area"
"1","
"
"1"," "
"1"," #Df"
"1","  LogLik"
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","  "
"1","
1"
"1","   5"
"1"," -126.37"
"1","   "
"1","       "
"1","           "
"1","  "
"1","
2"
"1","   4"
"1"," -125.47"
"1"," -1"
"1"," 1.7941"
"1","    0.18042"
"1","  "
"1","
3"
"1","   3"
"1"," -127.45"
"1"," -1"
"1"," 3.9640"
"1","    0.04648"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","lrtest(non_native_mod, non_native_mod_2, non_native_mod_3)"
"1","Likelihood ratio test
"
"1","
"
"1","Model 1: nonntv.rich ~ log_area + log_elev + dist.mnland
Model 2: nonntv.rich ~ log_area + dist.mnland
Model 3: nonntv.rich ~ log_area"
"1","
"
"1"," "
"1"," #Df"
"1","  LogLik"
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","
1"
"1","   5"
"1"," -125.47"
"1","   "
"1","       "
"1","           "
"1","
2"
"1","   4"
"1"," -125.47"
"1"," -1"
"1"," 0.0060"
"1","     0.9382"
"1","
3"
"1","   3"
"1"," -125.49"
"1"," -1"
"1"," 0.0426"
"1","     0.8365"
"1","
"
