"0","summary(native_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = ntv.rich ~ log_area + log_elev + dist.mnland, data = mutated_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-141.369 "
"1"," -53.533 "
"1","   0.239 "
"1","  42.823 "
"1"," 170.831 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -85.999"
"1","     92.387"
"1","  -0.931"
"1","    0.364"
"1","    "
"1","
log_area   "
"1","   69.561"
"1","     13.421"
"1","   5.183"
"1"," 6.26e-05"
"1"," ***"
"1","
log_elev   "
"1","   -5.013"
"1","     37.783"
"1","  -0.133"
"1","    0.896"
"1","    "
"1","
dist.mnland"
"1","   -2.090"
"1","      1.720"
"1","  -1.215"
"1","    0.240"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","83.55"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8616"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8386"
"1"," "
"1","
F-statistic:"
"1"," "
"1","37.36"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.129e-08"
"1","
"
"1","
"
"0","native_mod_2 <- lm(ntv.rich ~ log_area + dist.mnland, data = mutated_data)"
"0","summary(native_mod_2)"
"1","
Call:
"
"1",""
"1","lm(formula = ntv.rich ~ log_area + dist.mnland, data = mutated_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-141.957 "
"1"," -53.492 "
"1","  -2.827 "
"1","  41.754 "
"1"," 173.255 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -96.816"
"1","     42.327"
"1","  -2.287"
"1","   0.0338"
"1"," *  "
"1","
log_area   "
"1","   67.997"
"1","      6.255"
"1","  10.871"
"1"," 1.35e-09"
"1"," ***"
"1","
dist.mnland"
"1","   -1.967"
"1","      1.409"
"1","  -1.396"
"1","   0.1788"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","81.36"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8615"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8469"
"1"," "
"1","
F-statistic:"
"1"," "
"1","59.09"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.979e-09"
"1","
"
"1","
"
"0","native_mod_3 <- lm(ntv.rich ~ log_area, data = mutated_data)"
"0","summary(native_mod_3)"
"1","
Call:
"
"1",""
"1","lm(formula = ntv.rich ~ log_area, data = mutated_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-140.05 "
"1"," -46.38 "
"1"," -11.23 "
"1","  64.63 "
"1"," 164.89 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -122.745"
"1","     38.926"
"1","  -3.153"
"1","    0.005"
"1"," ** "
"1","
log_area   "
"1","   66.905"
"1","      6.351"
"1","  10.534"
"1"," 1.31e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","83.27"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8473"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8397"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  111"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.309e-09"
"1","
"
"1","
"
"0","AIC(native_mod)"
"1","[1]"
"1"," 262.7385"
"1","
"
"0","AIC(native_mod_2)"
"1","[1]"
"1"," 260.7601"
"1","
"
"0","AIC(native_mod_3)"
"1","[1]"
"1"," 260.9084"
"1","
"
"0","anova(native_mod, native_mod_2, native_mod_3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: ntv.rich ~ log_area + log_elev + dist.mnland
Model 2: ntv.rich ~ log_area + dist.mnland
Model 3: ntv.rich ~ log_area"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     18"
"1"," 125653"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     19"
"1"," 125776"
"1"," -1"
"1","    -122.9"
"1"," 0.0176"
"1"," 0.8959"
"1","
3"
"1","     20"
"1"," 138678"
"1"," -1"
"1","  -12902.1"
"1"," 1.8482"
"1"," 0.1908"
"1","
"
